id,timestamp,MaxxTurn45_Power_Active_C
i1,2023-04-28 17:02:01.176,617.8692626953125
i1,2023-04-28 17:02:01.278,617.9140014648438
i1,2023-04-28 17:02:01.389,617.9140014648438
i1,2023-04-28 17:02:01.484,617.9140014648438
i1,2023-04-28 17:02:01.588,618.5859985351562
i1,2023-04-28 17:02:01.681,619.156982421875
i1,2023-04-28 17:02:01.781,619.156982421875
i1,2023-04-28 17:02:01.888,620.9487915039062
i1,2023-04-28 17:02:01.986,620.9487915039062
i1,2023-04-28 17:02:02.094,621.9069213867188
i1,2023-04-28 17:02:02.193,621.9069213867188
i1,2023-04-28 17:02:02.295,626.3240966796875
i1,2023-04-28 17:02:02.405,678.11474609375
i1,2023-04-28 17:02:02.513,678.11474609375
i1,2023-04-28 17:02:02.620,872.2843627929688
i1,2023-04-28 17:02:02.707,872.2843627929688
i1,2023-04-28 17:02:02.808,1194.4066162109375
i1,2023-04-28 17:02:02.907,1194.4066162109375
i1,2023-04-28 17:02:03.008,1194.4066162109375
i1,2023-04-28 17:02:03.116,1734.26611328125
i1,2023-04-28 17:02:03.218,2363.29150390625
i1,2023-04-28 17:02:03.313,2363.29150390625
i1,2023-04-28 17:02:03.422,2722.142578125
i1,2023-04-28 17:02:03.549,2722.142578125
i1,2023-04-28 17:02:03.626,3162.04541015625
i1,2023-04-28 17:02:03.729,3162.04541015625
i1,2023-04-28 17:02:03.828,3558.768310546875
i1,2023-04-28 17:02:03.930,3558.768310546875
i1,2023-04-28 17:02:04.030,3986.492431640625
i1,2023-04-28 17:02:04.131,3986.492431640625
i1,2023-04-28 17:02:04.232,4341.5810546875
i1,2023-04-28 17:02:04.338,4341.5810546875
i1,2023-04-28 17:02:04.436,4594.0068359375
i1,2023-04-28 17:02:04.557,4594.0068359375
i1,2023-04-28 17:02:04.643,4676.9833984375
i1,2023-04-28 17:02:04.747,4676.9833984375
i1,2023-04-28 17:02:04.845,4574.21826171875
i1,2023-04-28 17:02:04.945,4574.21826171875
i1,2023-04-28 17:02:05.046,4462.47900390625
i1,2023-04-28 17:02:05.149,4462.47900390625
i1,2023-04-28 17:02:05.250,4416.703125
i1,2023-04-28 17:02:05.351,4416.703125
i1,2023-04-28 17:02:05.454,4401.87841796875
i1,2023-04-28 17:02:05.558,4401.87841796875
i1,2023-04-28 17:02:05.673,4406.0908203125
i1,2023-04-28 17:02:05.760,4406.0908203125
i1,2023-04-28 17:02:05.865,4395.6103515625
i1,2023-04-28 17:02:05.966,4395.6103515625
i1,2023-04-28 17:02:06.067,4161.81591796875
i1,2023-04-28 17:02:06.169,4161.81591796875
i1,2023-04-28 17:02:06.272,3787.5419921875
i1,2023-04-28 17:02:06.373,3787.5419921875
i1,2023-04-28 17:02:06.473,3272.094970703125
i1,2023-04-28 17:02:06.578,3272.094970703125
i1,2023-04-28 17:02:06.677,2745.763671875
i1,2023-04-28 17:02:06.779,2745.763671875
i1,2023-04-28 17:02:06.896,2245.462646484375
i1,2023-04-28 17:02:06.989,2245.462646484375
i1,2023-04-28 17:02:07.089,1749.474609375
i1,2023-04-28 17:02:07.192,1749.474609375
i1,2023-04-28 17:02:07.293,1215.6787109375
i1,2023-04-28 17:02:07.392,1215.6787109375
i1,2023-04-28 17:02:07.495,636.1807250976562
i1,2023-04-28 17:02:07.597,636.1807250976562
i1,2023-04-28 17:02:07.699,8.958558082580566
i1,2023-04-28 17:02:07.798,8.958558082580566
i1,2023-04-28 17:02:07.907,-355.278564453125
i1,2023-04-28 17:02:08.013,-355.278564453125
i1,2023-04-28 17:02:08.108,-659.032958984375
i1,2023-04-28 17:02:08.206,-659.032958984375
i1,2023-04-28 17:02:08.311,-757.5963745117188
i1,2023-04-28 17:02:08.412,-757.5963745117188
i1,2023-04-28 17:02:08.526,-757.5963745117188
i1,2023-04-28 17:02:08.623,-1116.8997802734375
i1,2023-04-28 17:02:08.723,-1116.8997802734375
i1,2023-04-28 17:02:08.820,-1116.8997802734375
i1,2023-04-28 17:02:08.922,-1333.744384765625
i1,2023-04-28 17:02:09.031,-1574.718505859375
i1,2023-04-28 17:02:09.135,-1574.718505859375
i1,2023-04-28 17:02:09.235,-1418.8680419921875
i1,2023-04-28 17:02:09.336,-1418.8680419921875
i1,2023-04-28 17:02:09.436,-1196.678466796875
i1,2023-04-28 17:02:09.568,-1196.678466796875
i1,2023-04-28 17:02:09.641,-950.736572265625
i1,2023-04-28 17:02:09.742,-950.736572265625
i1,2023-04-28 17:02:09.846,-669.3045043945312
i1,2023-04-28 17:02:09.946,-669.3045043945312
i1,2023-04-28 17:02:10.045,-415.83538818359375
i1,2023-04-28 17:02:10.149,-415.83538818359375
i1,2023-04-28 17:02:10.248,-13.894241333007812
i1,2023-04-28 17:02:10.351,-13.894241333007812
i1,2023-04-28 17:02:10.454,-13.894241333007812
i1,2023-04-28 17:02:10.569,248.73155212402344
i1,2023-04-28 17:02:10.667,556.4622802734375
i1,2023-04-28 17:02:10.761,556.4622802734375
i1,2023-04-28 17:02:10.862,966.1810913085938
i1,2023-04-28 17:02:10.967,966.1810913085938
i1,2023-04-28 17:02:11.068,1077.9228515625
i1,2023-04-28 17:02:11.160,1077.9228515625
i1,2023-04-28 17:02:11.265,1091.833984375
i1,2023-04-28 17:02:11.369,1091.833984375
i1,2023-04-28 17:02:11.470,1091.833984375
i1,2023-04-28 17:02:11.578,1098.953857421875
i1,2023-04-28 17:02:11.674,1104.849365234375
i1,2023-04-28 17:02:11.768,1104.849365234375
i1,2023-04-28 17:02:11.873,817.1931762695312
i1,2023-04-28 17:02:11.978,817.1931762695312
i1,2023-04-28 17:02:12.084,767.8298950195312
i1,2023-04-28 17:02:12.186,767.8298950195312
i1,2023-04-28 17:02:12.285,726.652587890625
i1,2023-04-28 17:02:12.389,726.652587890625
i1,2023-04-28 17:02:12.492,700.8738403320312
i1,2023-04-28 17:02:12.594,700.8738403320312
i1,2023-04-28 17:02:12.689,657.5762329101562
i1,2023-04-28 17:02:12.801,657.5762329101562
i1,2023-04-28 17:02:12.896,607.964599609375
i1,2023-04-28 17:02:12.999,607.964599609375
i1,2023-04-28 17:02:13.100,574.138427734375
i1,2023-04-28 17:02:13.205,574.138427734375
i1,2023-04-28 17:02:13.305,494.13751220703125
i1,2023-04-28 17:02:13.417,494.13751220703125
i1,2023-04-28 17:02:13.508,494.13751220703125
i1,2023-04-28 17:02:13.610,384.8688049316406
i1,2023-04-28 17:02:13.715,658.58251953125
i1,2023-04-28 17:02:13.821,658.58251953125
i1,2023-04-28 17:02:13.921,886.1747436523438
i1,2023-04-28 17:02:14.022,886.1747436523438
i1,2023-04-28 17:02:14.124,1237.4207763671875
i1,2023-04-28 17:02:14.223,1237.4207763671875
i1,2023-04-28 17:02:14.326,1778.17724609375
i1,2023-04-28 17:02:14.426,1778.17724609375
i1,2023-04-28 17:02:14.530,2245.45849609375
i1,2023-04-28 17:02:14.648,2505.307861328125
i1,2023-04-28 17:02:14.732,2505.307861328125
i1,2023-04-28 17:02:14.843,2598.49365234375
i1,2023-04-28 17:02:14.937,2598.49365234375
i1,2023-04-28 17:02:15.040,2598.49365234375
i1,2023-04-28 17:02:15.142,2965.864501953125
i1,2023-04-28 17:02:15.247,3779.24951171875
i1,2023-04-28 17:02:15.344,3779.24951171875
i1,2023-04-28 17:02:15.446,3779.24951171875
i1,2023-04-28 17:02:15.580,4124.3916015625
i1,2023-04-28 17:02:15.656,4357.68408203125
i1,2023-04-28 17:02:15.761,4357.68408203125
i1,2023-04-28 17:02:15.851,4457.13037109375
i1,2023-04-28 17:02:15.946,4457.13037109375
i1,2023-04-28 17:02:16.055,4455.32958984375
i1,2023-04-28 17:02:16.156,4455.32958984375
i1,2023-04-28 17:02:16.257,4458.029296875
i1,2023-04-28 17:02:16.360,4458.029296875
i1,2023-04-28 17:02:16.465,4524.2890625
i1,2023-04-28 17:02:16.597,4524.2890625
i1,2023-04-28 17:02:16.670,4489.16064453125
i1,2023-04-28 17:02:16.767,4489.16064453125
i1,2023-04-28 17:02:16.871,4218.255859375
i1,2023-04-28 17:02:16.975,4218.255859375
i1,2023-04-28 17:02:17.073,3593.483154296875
i1,2023-04-28 17:02:17.179,3593.483154296875
i1,2023-04-28 17:02:17.281,2604.97119140625
i1,2023-04-28 17:02:17.381,2604.97119140625
i1,2023-04-28 17:02:17.481,2008.142333984375
i1,2023-04-28 17:02:17.583,2008.142333984375
i1,2023-04-28 17:02:17.696,1205.8739013671875
i1,2023-04-28 17:02:17.787,1205.8739013671875
i1,2023-04-28 17:02:17.892,378.8491516113281
i1,2023-04-28 17:02:17.992,378.8491516113281
i1,2023-04-28 17:02:18.094,-436.4354553222656
i1,2023-04-28 17:02:18.196,-436.4354553222656
i1,2023-04-28 17:02:18.300,-1117.61279296875
i1,2023-04-28 17:02:18.399,-1117.61279296875
i1,2023-04-28 17:02:18.500,-1117.61279296875
i1,2023-04-28 17:02:18.608,-990.0413208007812
i1,2023-04-28 17:02:18.702,-1204.3875732421875
i1,2023-04-28 17:02:18.808,-1204.3875732421875
i1,2023-04-28 17:02:18.915,-800.6080932617188
i1,2023-04-28 17:02:19.012,-800.6080932617188
i1,2023-04-28 17:02:19.112,-54.8496208190918
i1,2023-04-28 17:02:19.218,-54.8496208190918
i1,2023-04-28 17:02:19.316,820.3172607421875
i1,2023-04-28 17:02:19.420,820.3172607421875
i1,2023-04-28 17:02:19.520,1694.3870849609375
i1,2023-04-28 17:02:19.624,1694.3870849609375
i1,2023-04-28 17:02:19.725,2595.80615234375
i1,2023-04-28 17:02:19.824,2595.80615234375
i1,2023-04-28 17:02:19.928,3532.92041015625
i1,2023-04-28 17:02:20.037,3532.92041015625
i1,2023-04-28 17:02:20.138,4368.16162109375
i1,2023-04-28 17:02:20.234,4368.16162109375
i1,2023-04-28 17:02:20.334,5081.0107421875
i1,2023-04-28 17:02:20.437,5081.0107421875
i1,2023-04-28 17:02:20.539,4793.33251953125
i1,2023-04-28 17:02:20.643,4793.33251953125
i1,2023-04-28 17:02:20.748,4693.34033203125
i1,2023-04-28 17:02:20.844,4693.34033203125
i1,2023-04-28 17:02:20.954,4286.18115234375
i1,2023-04-28 17:02:21.052,4286.18115234375
i1,2023-04-28 17:02:21.154,3455.105712890625
i1,2023-04-28 17:02:21.264,2611.939453125
i1,2023-04-28 17:02:21.361,2611.939453125
i1,2023-04-28 17:02:21.460,2611.939453125
i1,2023-04-28 17:02:21.596,1443.7711181640625
i1,2023-04-28 17:02:21.663,1443.7711181640625
i1,2023-04-28 17:02:21.762,793.51416015625
i1,2023-04-28 17:02:21.869,-53.22145462036133
i1,2023-04-28 17:02:21.966,-53.22145462036133
i1,2023-04-28 17:02:22.073,-853.7008666992188
i1,2023-04-28 17:02:22.168,-853.7008666992188
i1,2023-04-28 17:02:22.276,-1276.8218994140625
i1,2023-04-28 17:02:22.379,-1276.8218994140625
i1,2023-04-28 17:02:22.475,-1276.8218994140625
i1,2023-04-28 17:02:22.598,-1842.22509765625
i1,2023-04-28 17:02:22.684,-2287.79248046875
i1,2023-04-28 17:02:22.783,-2287.79248046875
i1,2023-04-28 17:02:22.882,-2346.5390625
i1,2023-04-28 17:02:22.989,-2346.5390625
i1,2023-04-28 17:02:23.093,-2112.328125
i1,2023-04-28 17:02:23.190,-2112.328125
i1,2023-04-28 17:02:23.294,-1797.236328125
i1,2023-04-28 17:02:23.397,-1797.236328125
i1,2023-04-28 17:02:23.497,-1483.8392333984375
i1,2023-04-28 17:02:23.616,-1483.8392333984375
i1,2023-04-28 17:02:23.702,-1183.8382568359375
i1,2023-04-28 17:02:23.804,-1183.8382568359375
i1,2023-04-28 17:02:23.907,-849.95947265625
i1,2023-04-28 17:02:24.007,-849.95947265625
i1,2023-04-28 17:02:24.111,-567.6868286132812
i1,2023-04-28 17:02:24.214,-567.6868286132812
i1,2023-04-28 17:02:24.314,31.615680694580078
i1,2023-04-28 17:02:24.415,31.615680694580078
i1,2023-04-28 17:02:24.517,212.8769073486328
i1,2023-04-28 17:02:24.621,212.8769073486328
i1,2023-04-28 17:02:24.721,448.914306640625
i1,2023-04-28 17:02:24.824,448.914306640625
i1,2023-04-28 17:02:24.924,516.8604125976562
i1,2023-04-28 17:02:25.026,516.8604125976562
