id,timestamp,MaxxTurn45_Axes_Power_Active_A
i1,2023-04-28 17:02:01.372,391.9767761230469
i1,2023-04-28 17:02:01.474,391.9767761230469
i1,2023-04-28 17:02:01.577,389.0223083496094
i1,2023-04-28 17:02:01.673,389.0223083496094
i1,2023-04-28 17:02:01.774,385.94976806640625
i1,2023-04-28 17:02:01.879,385.94976806640625
i1,2023-04-28 17:02:01.980,383.15032958984375
i1,2023-04-28 17:02:02.084,383.15032958984375
i1,2023-04-28 17:02:02.184,378.69439697265625
i1,2023-04-28 17:02:02.285,378.69439697265625
i1,2023-04-28 17:02:02.388,431.9937438964844
i1,2023-04-28 17:02:02.489,431.9937438964844
i1,2023-04-28 17:02:02.591,431.9937438964844
i1,2023-04-28 17:02:02.700,842.270751953125
i1,2023-04-28 17:02:02.795,1040.0853271484375
i1,2023-04-28 17:02:02.897,1040.0853271484375
i1,2023-04-28 17:02:02.998,1723.716064453125
i1,2023-04-28 17:02:03.104,1723.716064453125
i1,2023-04-28 17:02:03.206,2486.07421875
i1,2023-04-28 17:02:03.306,2486.07421875
i1,2023-04-28 17:02:03.412,3149.987548828125
i1,2023-04-28 17:02:03.513,3149.987548828125
i1,2023-04-28 17:02:03.613,3759.572021484375
i1,2023-04-28 17:02:03.715,3759.572021484375
i1,2023-04-28 17:02:03.814,4331.2333984375
i1,2023-04-28 17:02:03.918,4331.2333984375
i1,2023-04-28 17:02:04.016,4931.1337890625
i1,2023-04-28 17:02:04.122,4931.1337890625
i1,2023-04-28 17:02:04.221,5460.2412109375
i1,2023-04-28 17:02:04.325,5460.2412109375
i1,2023-04-28 17:02:04.424,6031.78173828125
i1,2023-04-28 17:02:04.534,6031.78173828125
i1,2023-04-28 17:02:04.631,6031.78173828125
i1,2023-04-28 17:02:04.732,6013.0546875
i1,2023-04-28 17:02:04.832,5955.84033203125
i1,2023-04-28 17:02:04.937,5955.84033203125
i1,2023-04-28 17:02:05.036,5764.73046875
i1,2023-04-28 17:02:05.141,5764.73046875
i1,2023-04-28 17:02:05.243,5682.61376953125
i1,2023-04-28 17:02:05.341,5682.61376953125
i1,2023-04-28 17:02:05.446,5660.09033203125
i1,2023-04-28 17:02:05.546,5660.09033203125
i1,2023-04-28 17:02:05.650,5660.09033203125
i1,2023-04-28 17:02:05.755,5647.10205078125
i1,2023-04-28 17:02:05.859,5644.099609375
i1,2023-04-28 17:02:05.958,5644.099609375
i1,2023-04-28 17:02:06.066,5381.96142578125
i1,2023-04-28 17:02:06.162,5381.96142578125
i1,2023-04-28 17:02:06.261,4938.49658203125
i1,2023-04-28 17:02:06.365,4938.49658203125
i1,2023-04-28 17:02:06.464,3999.63720703125
i1,2023-04-28 17:02:06.569,3343.420166015625
i1,2023-04-28 17:02:06.668,3343.420166015625
i1,2023-04-28 17:02:06.770,3343.420166015625
i1,2023-04-28 17:02:06.873,2528.001953125
i1,2023-04-28 17:02:06.980,1716.260009765625
i1,2023-04-28 17:02:07.077,1716.260009765625
i1,2023-04-28 17:02:07.183,900.1751708984375
i1,2023-04-28 17:02:07.280,900.1751708984375
i1,2023-04-28 17:02:07.382,-313.69940185546875
i1,2023-04-28 17:02:07.484,-313.69940185546875
i1,2023-04-28 17:02:07.586,-313.69940185546875
i1,2023-04-28 17:02:07.693,-859.7545166015625
i1,2023-04-28 17:02:07.790,-1366.78662109375
i1,2023-04-28 17:02:07.899,-1366.78662109375
i1,2023-04-28 17:02:07.998,-1843.4205322265625
i1,2023-04-28 17:02:08.100,-1843.4205322265625
i1,2023-04-28 17:02:08.199,-1956.1248779296875
i1,2023-04-28 17:02:08.303,-1956.1248779296875
i1,2023-04-28 17:02:08.409,-2080.650146484375
i1,2023-04-28 17:02:08.505,-2080.650146484375
i1,2023-04-28 17:02:08.608,-2211.560302734375
i1,2023-04-28 17:02:08.709,-2211.560302734375
i1,2023-04-28 17:02:08.810,-2378.818603515625
i1,2023-04-28 17:02:08.912,-2378.818603515625
i1,2023-04-28 17:02:09.018,-2612.32568359375
i1,2023-04-28 17:02:09.117,-2612.32568359375
i1,2023-04-28 17:02:09.219,-2543.50048828125
i1,2023-04-28 17:02:09.319,-2543.50048828125
i1,2023-04-28 17:02:09.425,-2237.481201171875
i1,2023-04-28 17:02:09.529,-2237.481201171875
i1,2023-04-28 17:02:09.626,-1868.815673828125
i1,2023-04-28 17:02:09.728,-1868.815673828125
i1,2023-04-28 17:02:09.832,-1518.345947265625
i1,2023-04-28 17:02:09.933,-1518.345947265625
i1,2023-04-28 17:02:10.033,-1135.509765625
i1,2023-04-28 17:02:10.137,-1135.509765625
i1,2023-04-28 17:02:10.237,-736.8978271484375
i1,2023-04-28 17:02:10.339,-736.8978271484375
i1,2023-04-28 17:02:10.444,-321.2347106933594
i1,2023-04-28 17:02:10.547,-321.2347106933594
i1,2023-04-28 17:02:10.650,162.13099670410156
i1,2023-04-28 17:02:10.751,162.13099670410156
i1,2023-04-28 17:02:10.850,688.8900146484375
i1,2023-04-28 17:02:10.954,688.8900146484375
i1,2023-04-28 17:02:11.055,996.2747802734375
i1,2023-04-28 17:02:11.153,996.2747802734375
i1,2023-04-28 17:02:11.257,1013.715087890625
i1,2023-04-28 17:02:11.356,1013.715087890625
i1,2023-04-28 17:02:11.464,1033.3358154296875
i1,2023-04-28 17:02:11.564,1033.3358154296875
i1,2023-04-28 17:02:11.665,1026.1038818359375
i1,2023-04-28 17:02:11.760,1026.1038818359375
i1,2023-04-28 17:02:11.861,683.5819702148438
i1,2023-04-28 17:02:11.967,683.5819702148438
i1,2023-04-28 17:02:12.074,541.1687622070312
i1,2023-04-28 17:02:12.176,541.1687622070312
i1,2023-04-28 17:02:12.278,582.7977294921875
i1,2023-04-28 17:02:12.379,533.1356811523438
i1,2023-04-28 17:02:12.479,533.1356811523438
i1,2023-04-28 17:02:12.585,533.1356811523438
i1,2023-04-28 17:02:12.682,507.8294677734375
i1,2023-04-28 17:02:12.791,442.6051940917969
i1,2023-04-28 17:02:12.891,442.6051940917969
i1,2023-04-28 17:02:12.995,430.2037048339844
i1,2023-04-28 17:02:13.094,430.2037048339844
i1,2023-04-28 17:02:13.197,380.2148132324219
i1,2023-04-28 17:02:13.298,380.2148132324219
i1,2023-04-28 17:02:13.402,192.2492218017578
i1,2023-04-28 17:02:13.502,192.2492218017578
i1,2023-04-28 17:02:13.600,192.2492218017578
i1,2023-04-28 17:02:13.702,192.2492218017578
i1,2023-04-28 17:02:13.807,758.843017578125
i1,2023-04-28 17:02:13.906,758.843017578125
i1,2023-04-28 17:02:14.008,1177.4393310546875
i1,2023-04-28 17:02:14.113,1177.4393310546875
i1,2023-04-28 17:02:14.212,1833.26611328125
i1,2023-04-28 17:02:14.314,1833.26611328125
i1,2023-04-28 17:02:14.415,2534.0712890625
i1,2023-04-28 17:02:14.518,2534.0712890625
i1,2023-04-28 17:02:14.624,2950.49365234375
i1,2023-04-28 17:02:14.727,2950.49365234375
i1,2023-04-28 17:02:14.826,3054.9619140625
i1,2023-04-28 17:02:14.926,3054.9619140625
i1,2023-04-28 17:02:15.029,3403.1875
i1,2023-04-28 17:02:15.133,3403.1875
i1,2023-04-28 17:02:15.233,4270.85107421875
i1,2023-04-28 17:02:15.334,4270.85107421875
i1,2023-04-28 17:02:15.440,5207.27197265625
i1,2023-04-28 17:02:15.543,5207.27197265625
i1,2023-04-28 17:02:15.641,5207.27197265625
i1,2023-04-28 17:02:15.746,5551.8173828125
i1,2023-04-28 17:02:15.839,5688.4951171875
i1,2023-04-28 17:02:15.938,5688.4951171875
i1,2023-04-28 17:02:16.040,5689.9599609375
i1,2023-04-28 17:02:16.146,5689.9599609375
i1,2023-04-28 17:02:16.250,5696.52783203125
i1,2023-04-28 17:02:16.356,5696.52783203125
i1,2023-04-28 17:02:16.462,5811.18994140625
i1,2023-04-28 17:02:16.555,5811.18994140625
i1,2023-04-28 17:02:16.656,5787.08154296875
i1,2023-04-28 17:02:16.761,5787.08154296875
i1,2023-04-28 17:02:16.860,5513.302734375
i1,2023-04-28 17:02:16.962,5513.302734375
i1,2023-04-28 17:02:17.064,4681.2578125
i1,2023-04-28 17:02:17.166,4681.2578125
i1,2023-04-28 17:02:17.268,3655.91552734375
i1,2023-04-28 17:02:17.372,3655.91552734375
i1,2023-04-28 17:02:17.473,2205.14404296875
i1,2023-04-28 17:02:17.584,2205.14404296875
i1,2023-04-28 17:02:17.679,1413.1771240234375
i1,2023-04-28 17:02:17.780,1413.1771240234375
i1,2023-04-28 17:02:17.879,313.1981201171875
i1,2023-04-28 17:02:17.981,313.1981201171875
i1,2023-04-28 17:02:18.087,-908.3502197265625
i1,2023-04-28 17:02:18.186,-908.3502197265625
i1,2023-04-28 17:02:18.290,-1916.979736328125
i1,2023-04-28 17:02:18.389,-1916.979736328125
i1,2023-04-28 17:02:18.493,-2217.830322265625
i1,2023-04-28 17:02:18.604,-2175.640380859375
i1,2023-04-28 17:02:18.693,-2175.640380859375
i1,2023-04-28 17:02:18.800,-2175.640380859375
i1,2023-04-28 17:02:18.903,-1836.0384521484375
i1,2023-04-28 17:02:19.009,-876.3912963867188
i1,2023-04-28 17:02:19.106,-876.3912963867188
i1,2023-04-28 17:02:19.212,286.1269226074219
i1,2023-04-28 17:02:19.310,286.1269226074219
i1,2023-04-28 17:02:19.410,1342.3369140625
i1,2023-04-28 17:02:19.512,1342.3369140625
i1,2023-04-28 17:02:19.620,2500.0419921875
i1,2023-04-28 17:02:19.729,2500.0419921875
i1,2023-04-28 17:02:19.818,3678.983154296875
i1,2023-04-28 17:02:19.921,3678.983154296875
i1,2023-04-28 17:02:20.026,4831.14306640625
i1,2023-04-28 17:02:20.128,4831.14306640625
i1,2023-04-28 17:02:20.230,5723.51416015625
i1,2023-04-28 17:02:20.329,5723.51416015625
i1,2023-04-28 17:02:20.430,5704.85595703125
i1,2023-04-28 17:02:20.532,5704.85595703125
i1,2023-04-28 17:02:20.633,5704.85595703125
i1,2023-04-28 17:02:20.740,5390.2021484375
i1,2023-04-28 17:02:20.837,5146.55810546875
i1,2023-04-28 17:02:20.942,5146.55810546875
i1,2023-04-28 17:02:21.042,4229.5078125
i1,2023-04-28 17:02:21.143,4229.5078125
i1,2023-04-28 17:02:21.249,3202.639892578125
i1,2023-04-28 17:02:21.352,3202.639892578125
i1,2023-04-28 17:02:21.461,2038.576904296875
i1,2023-04-28 17:02:21.557,2038.576904296875
i1,2023-04-28 17:02:21.657,983.0145263671875
i1,2023-04-28 17:02:21.759,983.0145263671875
i1,2023-04-28 17:02:21.861,-177.46974182128906
i1,2023-04-28 17:02:21.952,-177.46974182128906
i1,2023-04-28 17:02:22.066,-1309.4832763671875
i1,2023-04-28 17:02:22.163,-1309.4832763671875
i1,2023-04-28 17:02:22.264,-2019.3514404296875
i1,2023-04-28 17:02:22.365,-2019.3514404296875
i1,2023-04-28 17:02:22.471,-2964.8330078125
i1,2023-04-28 17:02:22.584,-2964.8330078125
i1,2023-04-28 17:02:22.675,-3369.723876953125
i1,2023-04-28 17:02:22.774,-3369.723876953125
i1,2023-04-28 17:02:22.875,-3624.017578125
i1,2023-04-28 17:02:22.981,-3624.017578125
i1,2023-04-28 17:02:23.079,-3371.0703125
i1,2023-04-28 17:02:23.183,-3371.0703125
i1,2023-04-28 17:02:23.288,-2971.856201171875
i1,2023-04-28 17:02:23.386,-2971.856201171875
i1,2023-04-28 17:02:23.488,-2496.14794921875
i1,2023-04-28 17:02:23.595,-2496.14794921875
i1,2023-04-28 17:02:23.701,-2496.14794921875
i1,2023-04-28 17:02:23.798,-1916.064453125
i1,2023-04-28 17:02:23.901,-1605.2374267578125
i1,2023-04-28 17:02:24.001,-1605.2374267578125
i1,2023-04-28 17:02:24.100,-1149.60888671875
i1,2023-04-28 17:02:24.201,-1149.60888671875
i1,2023-04-28 17:02:24.304,-615.4989013671875
i1,2023-04-28 17:02:24.409,-615.4989013671875
i1,2023-04-28 17:02:24.510,-77.7554702758789
i1,2023-04-28 17:02:24.610,-77.7554702758789
i1,2023-04-28 17:02:24.723,-77.7554702758789
i1,2023-04-28 17:02:24.821,332.15411376953125
i1,2023-04-28 17:02:24.919,483.9356689453125
i1,2023-04-28 17:02:25.017,483.9356689453125
