id,timestamp,MaxxTurn45_Axes_Power_Active_Sum
i1,2023-04-28 15:02:02.789,3176.21826171875
i1,2023-04-28 15:02:02.893,3176.21826171875
i1,2023-04-28 15:02:02.995,5254.990234375
i1,2023-04-28 15:02:03.100,5254.990234375
i1,2023-04-28 15:02:03.202,7557.9931640625
i1,2023-04-28 15:02:03.302,7557.9931640625
i1,2023-04-28 15:02:03.408,9559.6787109375
i1,2023-04-28 15:02:03.508,9559.6787109375
i1,2023-04-28 15:02:03.609,11398.0087890625
i1,2023-04-28 15:02:03.711,11398.0087890625
i1,2023-04-28 15:02:03.810,13124.931640625
i1,2023-04-28 15:02:03.912,13124.931640625
i1,2023-04-28 15:02:04.013,14918.306640625
i1,2023-04-28 15:02:04.118,14918.306640625
i1,2023-04-28 15:02:04.217,16510.84765625
i1,2023-04-28 15:02:04.322,16510.84765625
i1,2023-04-28 15:02:04.420,18242.533203125
i1,2023-04-28 15:02:04.522,18242.533203125
i1,2023-04-28 15:02:04.627,18242.533203125
i1,2023-04-28 15:02:04.727,18187.72265625
i1,2023-04-28 15:02:04.827,18009.548828125
i1,2023-04-28 15:02:04.933,18009.548828125
i1,2023-04-28 15:02:05.032,17442.69140625
i1,2023-04-28 15:02:05.137,17442.69140625
i1,2023-04-28 15:02:05.239,17203.576171875
i1,2023-04-28 15:02:05.336,17203.576171875
i1,2023-04-28 15:02:05.439,17131.62109375
i1,2023-04-28 15:02:05.542,17131.62109375
i1,2023-04-28 15:02:05.646,17131.62109375
i1,2023-04-28 15:02:05.750,17102.2421875
i1,2023-04-28 15:02:05.856,17103.271484375
i1,2023-04-28 15:02:05.950,17103.271484375
i1,2023-04-28 15:02:06.061,16319.5595703125
i1,2023-04-28 15:02:06.158,16319.5595703125
i1,2023-04-28 15:02:06.258,14980.4375
i1,2023-04-28 15:02:06.361,14980.4375
i1,2023-04-28 15:02:06.460,14980.4375
i1,2023-04-28 15:02:06.562,12160.1533203125
i1,2023-04-28 15:02:06.664,10164.8232421875
i1,2023-04-28 15:02:06.766,10164.8232421875
i1,2023-04-28 15:02:06.868,7700.140625
i1,2023-04-28 15:02:06.975,5258.69482421875
i1,2023-04-28 15:02:07.073,5258.69482421875
i1,2023-04-28 15:02:07.175,5258.69482421875
i1,2023-04-28 15:02:07.276,2802.39306640625
i1,2023-04-28 15:02:07.379,-863.8251953125
i1,2023-04-28 15:02:07.480,-863.8251953125
i1,2023-04-28 15:02:07.582,-863.8251953125
i1,2023-04-28 15:02:07.688,-2504.393798828125
i1,2023-04-28 15:02:07.785,-4029.96826171875
i1,2023-04-28 15:02:07.891,-4029.96826171875
i1,2023-04-28 15:02:07.993,-5501.3779296875
i1,2023-04-28 15:02:08.096,-5501.3779296875
i1,2023-04-28 15:02:08.194,-5847.97265625
i1,2023-04-28 15:02:08.299,-5847.97265625
i1,2023-04-28 15:02:08.401,-6211.67626953125
i1,2023-04-28 15:02:08.501,-6211.67626953125
i1,2023-04-28 15:02:08.603,-6615.087890625
i1,2023-04-28 15:02:08.705,-6615.087890625
i1,2023-04-28 15:02:08.806,-7133.8544921875
i1,2023-04-28 15:02:08.908,-7133.8544921875
i1,2023-04-28 15:02:09.012,-7838.07177734375
i1,2023-04-28 15:02:09.113,-7838.07177734375
i1,2023-04-28 15:02:09.215,-7639.55712890625
i1,2023-04-28 15:02:09.315,-7639.55712890625
i1,2023-04-28 15:02:09.421,-6728.17431640625
i1,2023-04-28 15:02:09.525,-6728.17431640625
i1,2023-04-28 15:02:09.622,-5620.35302734375
i1,2023-04-28 15:02:09.724,-5620.35302734375
i1,2023-04-28 15:02:09.828,-4535.2919921875
i1,2023-04-28 15:02:09.929,-4535.2919921875
i1,2023-04-28 15:02:10.029,-4535.2919921875
i1,2023-04-28 15:02:10.132,-3383.3037109375
i1,2023-04-28 15:02:10.233,-2191.43408203125
i1,2023-04-28 15:02:10.335,-2191.43408203125
i1,2023-04-28 15:02:10.440,-933.7047119140625
i1,2023-04-28 15:02:10.543,-933.7047119140625
i1,2023-04-28 15:02:10.646,530.810302734375
i1,2023-04-28 15:02:10.747,530.810302734375
i1,2023-04-28 15:02:10.846,2120.497314453125
i1,2023-04-28 15:02:10.950,2120.497314453125
i1,2023-04-28 15:02:11.049,3062.3896484375
i1,2023-04-28 15:02:11.150,3062.3896484375
i1,2023-04-28 15:02:11.254,3122.7138671875
i1,2023-04-28 15:02:11.352,3122.7138671875
i1,2023-04-28 15:02:11.459,3187.401611328125
i1,2023-04-28 15:02:11.560,3187.401611328125
i1,2023-04-28 15:02:11.661,3171.262939453125
i1,2023-04-28 15:02:11.757,3171.262939453125
i1,2023-04-28 15:02:11.858,2140.67626953125
i1,2023-04-28 15:02:11.963,2140.67626953125
i1,2023-04-28 15:02:12.070,1706.81982421875
i1,2023-04-28 15:02:12.172,1706.81982421875
i1,2023-04-28 15:02:12.270,1828.0753173828125
i1,2023-04-28 15:02:12.372,1828.0753173828125
i1,2023-04-28 15:02:12.475,1673.9669189453125
i1,2023-04-28 15:02:12.581,1673.9669189453125
i1,2023-04-28 15:02:12.679,1588.8519287109375
i1,2023-04-28 15:02:12.787,1379.9969482421875
i1,2023-04-28 15:02:12.887,1379.9969482421875
i1,2023-04-28 15:02:12.985,1379.9969482421875
i1,2023-04-28 15:02:13.091,1329.1246337890625
i1,2023-04-28 15:02:13.193,1167.131591796875
i1,2023-04-28 15:02:13.294,1167.131591796875
i1,2023-04-28 15:02:13.398,589.0811157226562
i1,2023-04-28 15:02:13.498,589.0811157226562
i1,2023-04-28 15:02:13.596,589.0811157226562
i1,2023-04-28 15:02:13.698,589.0811157226562
i1,2023-04-28 15:02:13.803,2264.400390625
i1,2023-04-28 15:02:13.902,2264.400390625
i1,2023-04-28 15:02:14.004,3510.9052734375
i1,2023-04-28 15:02:14.110,3510.9052734375
i1,2023-04-28 15:02:14.208,5477.49267578125
i1,2023-04-28 15:02:14.310,5477.49267578125
i1,2023-04-28 15:02:14.411,7589.9755859375
i1,2023-04-28 15:02:14.514,7589.9755859375
i1,2023-04-28 15:02:14.620,8852.4599609375
i1,2023-04-28 15:02:14.722,8852.4599609375
i1,2023-04-28 15:02:14.820,9158.65234375
i1,2023-04-28 15:02:14.922,9158.65234375
i1,2023-04-28 15:02:15.025,10202.00390625
i1,2023-04-28 15:02:15.130,10202.00390625
i1,2023-04-28 15:02:15.228,12813.28125
i1,2023-04-28 15:02:15.330,12813.28125
i1,2023-04-28 15:02:15.436,15647.056640625
i1,2023-04-28 15:02:15.539,15647.056640625
i1,2023-04-28 15:02:15.637,15647.056640625
i1,2023-04-28 15:02:15.741,16686.03515625
i1,2023-04-28 15:02:15.836,17095.958984375
i1,2023-04-28 15:02:15.935,17095.958984375
i1,2023-04-28 15:02:16.037,17100.01953125
i1,2023-04-28 15:02:16.143,17100.01953125
i1,2023-04-28 15:02:16.246,17109.119140625
i1,2023-04-28 15:02:16.351,17109.119140625
i1,2023-04-28 15:02:16.452,17448.75390625
i1,2023-04-28 15:02:16.551,17448.75390625
i1,2023-04-28 15:02:16.652,17372.046875
i1,2023-04-28 15:02:16.754,17372.046875
i1,2023-04-28 15:02:16.856,16549.12109375
i1,2023-04-28 15:02:16.958,16549.12109375
i1,2023-04-28 15:02:17.060,14048.3359375
i1,2023-04-28 15:02:17.162,14048.3359375
i1,2023-04-28 15:02:17.264,10955.23046875
i1,2023-04-28 15:02:17.367,10955.23046875
i1,2023-04-28 15:02:17.468,6581.7001953125
i1,2023-04-28 15:02:17.575,6581.7001953125
i1,2023-04-28 15:02:17.675,4191.10302734375
i1,2023-04-28 15:02:17.773,4191.10302734375
i1,2023-04-28 15:02:17.875,872.8517456054688
i1,2023-04-28 15:02:17.977,872.8517456054688
i1,2023-04-28 15:02:18.079,-2806.76123046875
i1,2023-04-28 15:02:18.182,-2806.76123046875
i1,2023-04-28 15:02:18.286,-5862.05859375
i1,2023-04-28 15:02:18.385,-5862.05859375
i1,2023-04-28 15:02:18.488,-6786.533203125
i1,2023-04-28 15:02:18.594,-6786.533203125
i1,2023-04-28 15:02:18.690,-6661.34521484375
i1,2023-04-28 15:02:18.796,-6661.34521484375
i1,2023-04-28 15:02:18.898,-5654.111328125
i1,2023-04-28 15:02:19.005,-2758.045166015625
i1,2023-04-28 15:02:19.102,-2758.045166015625
i1,2023-04-28 15:02:19.204,-2758.045166015625
i1,2023-04-28 15:02:19.306,748.9861450195312
i1,2023-04-28 15:02:19.407,3938.3408203125
i1,2023-04-28 15:02:19.509,3938.3408203125
i1,2023-04-28 15:02:19.616,7437.8701171875
i1,2023-04-28 15:02:19.724,7437.8701171875
i1,2023-04-28 15:02:19.814,10992.7158203125
i1,2023-04-28 15:02:19.917,10992.7158203125
i1,2023-04-28 15:02:20.022,14473.310546875
i1,2023-04-28 15:02:20.124,14473.310546875
i1,2023-04-28 15:02:20.225,17190.109375
i1,2023-04-28 15:02:20.324,17190.109375
i1,2023-04-28 15:02:20.426,17131.02734375
i1,2023-04-28 15:02:20.527,17131.02734375
i1,2023-04-28 15:02:20.629,17131.02734375
i1,2023-04-28 15:02:20.735,16183.3818359375
i1,2023-04-28 15:02:20.833,15445.798828125
i1,2023-04-28 15:02:20.937,15445.798828125
i1,2023-04-28 15:02:21.037,12692.8447265625
i1,2023-04-28 15:02:21.140,12692.8447265625
i1,2023-04-28 15:02:21.245,9601.048828125
i1,2023-04-28 15:02:21.348,9601.048828125
i1,2023-04-28 15:02:21.453,6083.06005859375
i1,2023-04-28 15:02:21.552,6083.06005859375
i1,2023-04-28 15:02:21.653,2897.876953125
i1,2023-04-28 15:02:21.754,2897.876953125
i1,2023-04-28 15:02:21.857,-607.6724853515625
i1,2023-04-28 15:02:21.949,-607.6724853515625
i1,2023-04-28 15:02:22.058,-4035.71435546875
i1,2023-04-28 15:02:22.160,-4035.71435546875
i1,2023-04-28 15:02:22.259,-6178.494140625
i1,2023-04-28 15:02:22.361,-6178.494140625
i1,2023-04-28 15:02:22.467,-9023.4248046875
i1,2023-04-28 15:02:22.576,-9023.4248046875
i1,2023-04-28 15:02:22.672,-10260.740234375
i1,2023-04-28 15:02:22.771,-10260.740234375
i1,2023-04-28 15:02:22.871,-11055.6103515625
i1,2023-04-28 15:02:22.974,-11055.6103515625
i1,2023-04-28 15:02:23.075,-10300.3828125
i1,2023-04-28 15:02:23.178,-10300.3828125
i1,2023-04-28 15:02:23.284,-9101.1220703125
i1,2023-04-28 15:02:23.382,-9101.1220703125
i1,2023-04-28 15:02:23.485,-7665.9072265625
i1,2023-04-28 15:02:23.590,-7665.9072265625
i1,2023-04-28 15:02:23.698,-7665.9072265625
i1,2023-04-28 15:02:23.794,-5906.916015625
i1,2023-04-28 15:02:23.897,-4966.0078125
i1,2023-04-28 15:02:23.997,-4966.0078125
i1,2023-04-28 15:02:24.096,-3596.07373046875
i1,2023-04-28 15:02:24.197,-3596.07373046875
i1,2023-04-28 15:02:24.300,-1992.8465576171875
i1,2023-04-28 15:02:24.405,-1992.8465576171875
i1,2023-04-28 15:02:24.504,-356.18743896484375
i1,2023-04-28 15:02:24.606,-356.18743896484375
i1,2023-04-28 15:02:24.708,-356.18743896484375
i1,2023-04-28 15:02:24.812,890.7179565429688
i1,2023-04-28 15:02:24.915,1351.1484375
i1,2023-04-28 15:02:25.013,1351.1484375
